"","Title","Best_Match","Similarity"
"1","First camera trap record of leopards in Eritrea.","FIRST CAMERA TRAP RECORD OF NAKED-TAILED ARMADILLO Cabassous centralis (CINGULATA, CHLAMYPHORIDAE) IN CORDOBA DEPARTMENT, COLOMBIA","0.348837209302326"
"2","First camera trap records of Indian Crested Porcupine, Hystrix indica Kerr, 1792 from Papikonda National Park, Andhra Pradesh.","FIRST CAMERA TRAP RECORD OF RED PANDA AILURUS FULGENS (CUVIER, 1825) (MAMMALIA: CARNIVORA: AILURIDAE) FROM KHANGCHENDZONGA, SIKKIM, INDIA","0.264"
"3","First photographic record of endemic brown eared-pheasant Crossoptilon mantchuricum by camera-trapping at Jinhuashan-Henglingzi Hemaji Nature Reserve, China.","First photographic record of marbled cat Pardofelis marmorata Martin, 1837 Mammalia, Carnivora, Felidae) in Nepal","0.275862068965517"
"4","Evaluating the utility of camera traps in field studies of predation","Evaluation of the AHDriFT Camera Trap System to Survey for Small Mammals and Herpetofauna","0.318471337579618"
"5","First camera trap record of caracal kittens in Oman.","FIRST CAMERA TRAP RECORD OF NAKED-TAILED ARMADILLO Cabassous centralis (CINGULATA, CHLAMYPHORIDAE) IN CORDOBA DEPARTMENT, COLOMBIA","0.329545454545455"
"6","First photographic record of twin Arabian leopards in the wild.","First photographic records of bush dogs (Speothos venaticus) from camera-traps in Guyana","0.340136054421769"
"7","Using a trail camera to record the breeding behaviour of Saunders's Tern on Farasan Island, Saudi Arabia.","Pre-eradication assessment of feral cat density and population size across Kangaroo Island, South Australia","0.222222222222222"
"8","ON SUS SCROFA (MAMMALIA: CHIROPTERA) IN TURKEY.","Photography as a low-impact method to survey bats","0.21978021978022"
"9","Further lion, Panthera leo senegalensis Meyer, 1826, sightings in Mole National Park, Ghana, and possible first serval Leptailurus serval Schreber, 1776 record after 39 years (Mammalia Felidae).","CONFIRMATION OF THE PRESENCE OF Leopardus pardalis (Linnaeus 1758) (MAMMALIA: FELIDAE) FOR SAUCE GRANDE SECTOR IN EL ANGOLO GAME RESERVE, PIURA, PERU","0.134556574923547"
"10","POPULATION DENSITY ESTIMATION OF THE EUROPEAN WILDCAT (FELIS SILVESTRIS SILVESTRIS) IN SICILY USING CAMERA TRAPPING.","Wild bongo density estimation and population viability analysis improves conservation management","0.267942583732057"
"11","Survey Captures First-Ever Photos of Endangered Jentink's Duiker in Sierra Leone's Western Area.","Early and efficient detection of an endangered flying squirrel by arboreal camera trapping","0.252747252747253"
"12","Rusty-spotted cat in Katerniaghat Wildlife Sanctuary, Uttar Pradesh State, India.","Using capture-recapture models in wildlife camera-trapping monitoring and the study case","0.184049079754601"
"13","First confirmed record of margay in Tortuguero National Park, Costa Rica.","FIRST CONFIRMED BAND-RUMPED STORM PETREL OCEANODROMA CASTRO COLONY IN THE HAWAIIAN ISLANDS","0.2625"
"14","Relative abundance and activity patterns of terrestrial mammals in Pacuare Nature Reserve, Costa Rica","Relative abundance, and activity patterns of mammals at Chimalapa's forest, Oaxaca, Mexico","0.494623655913978"
"15","Relative abundance and activity patterns of terrestrial mammalian species in Barra del Colorado Wildlife Refuge, Costa Rica","Relative abundance, and activity patterns of mammals at Chimalapa's forest, Oaxaca, Mexico","0.461538461538462"
"16","First record of a marine turtle predated by a jaguar in Pacuare Nature Reserve, Costa Rica.","First record of a melanistic golden jackal (Canis aureus, Canidae) from Turkey","0.341463414634146"
"17","First camera trap photos of leopard in the Galiat Forests of Abbottabad, Pakistan.","First camera trap photographs of Indian Pangolin Manis crassicaudata (Mammalia: Pholidota: Manidae) from Pakistan","0.338624338624339"
"18","A leopard cat with its kittens camera trapped in Annapurna Conservation Area, Nepal.","Improving compliance of recreational fishers with Rockfish Conservation Areas: community-academic partnership to achieve and evaluate conservation","0.20353982300885"
"19","First records of Theobroma speciosum fruits dispersion.","First records of 4 felid species in southern Puebla, Mexico","0.303571428571429"
"20","First picture and temporal activity of rusty-spotted cat from Chhattisgarh, Central India.","First photographic records of bush dogs (Speothos venaticus) from camera-traps in Guyana","0.174418604651163"
"21","UTILIZING A MULTI-TECHNIQUE, MULTI-TAXA APPROACH TO MONITORING WILDLIFE PASSAGEWAYS IN SOUTHERN VERMONT.","Using wildlife indicators to facilitate wildlife monitoring in hunter-self monitoring schemes","0.1875"
"22","The Use of an External Telemetric Device on Varanus olivaceus.","The use of remote cameras for monitoring cage traps during animal trapping","0.222222222222222"
"23","First photographic evidence of snow leopard from Lippa Asrang Wildlife Sanctuary, India.","FIRST PHOTOGRAPHIC EVIDENCE OF INDIAN PANGOLIN MANIS CRASSICAUDATA E. GEOFFROY, 1803 IN MUKUNDARA HILLS TIGER RESERVE (MHTR), RAJASTHAN, INDIA","0.324324324324324"
"24","Highest elevation record of tiger presence from India.","Misidentification error associated with classifications of white-tailed deer images","0.177777777777778"
"25","Annual and spatial variation in composition and activity of terrestrial mammals on two replicate plots in lowland forest of eastern Ecuador","No respect for apex carnivores: Distribution and activity patterns of honey badgers in the Serengeti","0.218487394957983"
"26","Camera-trapping and capture-recapture models for estimating cheetah density.","Spatially explicit capture-recapture analysis of bobcat (Lynx rufus) density: implications for mesocarnivore monitoring","0.319148936170213"
"27","Temporal overlaps of feral cats with prey and competitors in primary and human-altered habitats on Bohol Island, Philippines","Temporal activity of rural free-ranging dogs: implications for the predator and prey species in the Brazilian Atlantic Forest","0.220408163265306"
"28","Initial Assessment on Large and Medium Sized Terrestrial Mammal Assemblage Using Camera Trapping in Nangunhe Nature Reserve in Yunnan, China.","An Adaptive Automatic Approach to Filtering Empty Images from Camera Traps Using a Deep Learning Model","0.182572614107884"
"29","Strategies for biosecurity on a nearshore island in California.","Population density of sitatunga in riverine wetland habitats","0.19672131147541"
"30","Observations of leopard and caracal responses to novel scents in South Africa.","Observations of Chinese pangolins (Manis pentadactyla) in mainland China","0.258503401360544"
"31","An assessment of mammals in Naimina Enkiyio Forest, Kenya","AN ASSESSMENT OF MOOSE AND ELK TRAIN COLLISIONS IN ONTARIO, CANADA","0.330578512396694"
"32","African golden cat and leopard persist in the Dja Faunal Reserve, Cameroon.","Efficacy of lethal-trap devices to improve the welfare of trapped wild dogs","0.231292517006803"
"33","Rediscovery of jaguar in an Atlantic Rainforest area, south-east of Bahia State, Brazil.","Rediscovery of otters on the Tsushima Islands, Japan by trail cameras","0.263157894736842"
"34","A landscape-scale assessment of tropical mammals reveals the effects of habitat and anthropogenic disturbance on community occupancy","Effects of nonlethal tourist activity on the diel activity patterns of mammals in a National Park in Peninsular Malaysia","0.159362549800797"
"35","A camera trap assessment of terrestrial mammals in Machalilla National Park, western Ecuador.","A camera trap assessment of terrestrial vertebrates in Bwindi Impenetrable National Park, Uganda","0.462365591397849"
"36","Estimating recruitment from capture-recapture data by modelling spatio-temporal variation in birth and age-specific survival rates","Estimating animal density without individual recognition using information derivable exclusively from camera traps","0.182572614107884"
"37","Movement, home range size and activity pattern of the golden jackal (Canis aureus, Linneaus, 1758) in Huai Kha Khaeng Wildlife Sanctuary, Thailand.","Distribution, habitat use and activity patterns of nocturnal small carnivores in the North Luangwa Valley, Zambia","0.223107569721116"
"38","PREY SPECIES AND HABITAT USE OF DHOLE (Cuon alpinus) IN SALAKPRA WILDLIFE SANCTUARY.","DISTRIBUTION AND HABITAT USE OF THE ENDANGERED DHOLE CUON ALPINUS (PALLAS, 1811) (MAMMALIA: CANIDAE) IN JIGME DORJI NATIONAL PARK, WESTERN BHUTAN","0.210045662100457"
"39","Jaguar in the Tepalcatepec basin in central-western Michoacan, Mexico","Stress in the zoo: Tracking the impact of stress on memory formation over time","0.236111111111111"
"40","Population Biology and Altitudinal Distribution of Caboti Tragopans in Jiangxi Wuyishan Nature Reserve.","Population density and habitat loss of Chestnut-headed Partridge Arborophila cambodiana in south-west Cambodia","0.266666666666667"
"41","SOME ECOLOGICAL ASPECTS OF SIAMESE CROCODILE (Crocodylus sismensis) IN KHAO ANG RUE NAI WILDLIFE SANCTUARY.","Some ecological aspects of dhole (Cuon alpinus) in the Huai Kha Khaeng Wildlife Sanctuary, Uthai Thani Province, Thailand","0.298642533936652"
"42","Could a bird carcass be part of the feeding habits of a Boat-billed Heron Cochlearius cochlearius (Pelecaniformes: Ardeidae)?","Water Use Patterns of Sympatric Przewalski's Horse and Khulan: Interspecific Comparison Reveals Niche Differences","0.164502164502164"
"43","Non-Panthera cats in Nakai-Nam Theun National Protected Area, Lao PDR.","NONPARENTAL INFANTICIDE IN COLONIAL ELEONORA'S FALCONS (FALCO ELEONORAE)","0.177777777777778"
"44","Modelling Niche Differentiation of Co-Existing, Elusive and Morphologically Similar Species: A Case Study of Four Macaque Species in Nakai-Nam Theun National Protected Area, Laos.","Developing a camera trap survey protocol to detect a rare marsupial carnivore, the spotted-tailed quoll (Dasyurus maculatus)","0.156996587030717"
"45","Status of the African wild dog in the Benoue Complex, North Cameroon.","Stress in the zoo: Tracking the impact of stress on memory formation over time","0.263888888888889"
"46","Effects of human impacts on habitat use, activity patterns and ecological relationships among medium and small felids of the Atlantic Forest","Effects of human land-use on Africa's only forest-dependent fetid: The African golden cat Caracal aurata","0.242677824267782"
"47","Kaaiyana, a jaguar with cubs in the Kaa-Iya del Gran Chaco National Park, Bolivia.","ASSESSMENT OF THE MAMMALIAN DIVERSITY IN MARGALLAH HILLS NATIONAL PARK, ISLAMABAD","0.278481012658228"
"48","Geoffroy's cat in Salta Province, a potentially interesting area for subspecies.","Elephants facilitate impact of large predators on small ungulate prey species","0.181818181818182"
"49","First records of the Ocelot (Leopardus pardalis) in the state of Hidalgo, Mexico","First records of the ocelot Leopardus pardalis (Linneaus, 1758) (Carnivora: Felidae) from Catamarca province, Argentina","0.53968253968254"
"50","National lion action plans and strategies in Benin, Cameroon and Senegal.","Software for minimalistic data management in large camera trap studies","0.226950354609929"
"51","Distribution and status of the manul in the Himalayas and China.","Distribution and abundance of Amur tiger, Amur leopard and their ungulate prey in Hunchun National Nature Reserve, Jilin","0.276243093922652"
"52","Camera trap records of Asiatic golden cat at high altitudes in Bhutan.","CAMERA TRAP RECORDS OF TERRESTRIALITY IN FIVE PERUVIAN PRIMATE COMMUNITIES","0.377622377622378"
"53","Daily activity pattern of reintroduced giant anteaters (Myrmecophaga tridactyla): effects of seasonality and experience","Daily activity patterns and habitat use of the lowland tapir (Tapirus terrestris) in the Atlantic Forest","0.229357798165138"
"54","MATERNITY ROOST OF Eptesicus brasiliensis IN A LIANA IN THE SOUTHEAST PERUVIAN AMAZON","Estimation of the Numbers of the Far Eastern Leopard (Panthera pardus) in Russia","0.184049079754601"
"55","Non-Panthera cats in Southeast Asia: present knowledge and recommendations.","Species richness and relative abundance of large mammals in Emas National Park region","0.178343949044586"
"56","Camera-trap Records of Mountain Tapir in Purace National Park, Colombia.","Camera-trap records of small carnivores from eastern Cambodia, 1999-2013","0.36231884057971"
"57","Asiatic golden cat record from the Kulen-Promtep Wildlife Sanctuary, Cambodia.","Generic Drone Control Platform for Autonomous Capture of Cinema Scenes","0.193103448275862"
"58","Mammal and bird diversity at a salt lick in Kulen-Promtep Wildlife Sanctuary, Northern Cambodia.","Mammal and bird diversity survey using camera traps in the Chebaling National Nature Reserve, Guangdong Province","0.284313725490196"
"59","Small carnivore records from the Oddar Meanchay sector of Kulen-Promtep Wildlife Sanctuary, northern Cambodia","Small carnivore records from Meru Betiri National Park, East Java","0.350877192982456"
"60","Medium and large-sized mammals in a Cerrado area of the state of Goias, Brazil.","Medium- and large-sized mammals in forest remnants of the southern Cerrado: diversity and ecology","0.411764705882353"
"61","Medium and large-sized mammals of RPPN Estacao Veracel, southernmost Bahia, Brazil.","Medium- and large-sized mammals in forest remnants of the southern Cerrado: diversity and ecology","0.369942196531792"
"62","Effects of reflective warning markers on wildlife","Effects of cumulated outdoor activity on wildlife habitat use","0.436363636363636"
"63","TrapCam: an inexpensive camera system for studying deep-water animals","TRAPPER: an open source web-based application to manage camera trapping projects","0.206896551724138"
"64","Collaboration brings hope for the last Amur leopards.","A permanent security post for camera trapping","0.206185567010309"
"65","Medium- and large-sized mammal composition in the Chapada dos Veadeiros National Park and adjacent areas, state of Goias, Brazil","Medium- and large-sized mammals in forest remnants of the southern Cerrado: diversity and ecology","0.284403669724771"
"66","Range expansion: Servals spotted in the Kalahari.","Range extension of Leadbeater's possum (Gymnobelideus leadbeateri)","0.272727272727273"
"67","MEDIUM TO LARGE-SIZED MAMMALS OF THE AUGUSTO RUSCHI BIOLOGICAL RESERVE, SAO PAULO STATE, BRAZIL.","Records of small carnivores from in and around Namdapha Tiger Reserve, Arunachal Pradesh, India","0.194594594594595"
"68","Photographic evidence of the white-tailed deer","PHOTOGRAPHIC EVIDENCE OF THE WHITE-TAILED DEER (ODOCOILEUS VIRGINIANUS) IN THE SANDIA MOUNTAIN RANGE OF BERNALILLO COUNTY, NEW MEXICO","0.517241379310345"
"69","The queen of Tikal and her suitors.","The value of citizen science for ecological monitoring of mammals","0.202020202020202"
"70","THE POLLINATION ECOLOGY OF RHODODENDRON FLOCCIGERUM FRANCHET (ERICACEAE) IN WEIXI, YUNNAN PROVINCE, CHINA.","The pollination system of the widely distributed mammal-pollinated Mucuna macrocarpa (Fabaceae) in the tropics","0.192307692307692"
"71","New records of Persian leopard in Bashagard area, southeastern Iran.","New records of tepezcuincle (Cuniculus paca) in Puebla, Central Mexico","0.285714285714286"
"72","First Camera-trap Photos of Asiatic Black Bears in the Bashagard Region of Southeastern Iran.","First camera-trap record of Small-toothed Palm Civet Arctogalida trivirgata from India","0.274285714285714"
"73","Clouded leopard in Sikles-Bhujung Landscape, Annapurna Conservation Area, Nepal.","Felids, forest and farmland: identifying high priority conservation areas in Sumatra","0.265822784810127"
"74","First record of Yellow-bellied Weasel (Mustela kathiah) from Buxa Tiger Reserve, West Bengal, India.","First record of Blanford's Fox Vulpes cana (Blanford, 1877) from Iraq","0.238993710691824"
"75","Recent records and conservation issues affecting the African wild dog in the Kasigau Corridor, south-east Kenya.","Recent records of Tapirella bairdii and Panthera onca in a region highly transformed by human activities in southern Veracruz, Mexico","0.215767634854772"
"76","Examining Temporal Sample Scale and Model Choice with Spatial Capture-Recapture Models in the Common Leopard Panthera pardus","Examining the state of biodiversity using camera traps in the Pacaya Samiria National Reserve, Peru","0.171945701357466"
"77","First confirmed records of the bush dog (Carnivora: Canidae) for Costa Rica.","FIRST CONFIRMED BAND-RUMPED STORM PETREL OCEANODROMA CASTRO COLONY IN THE HAWAIIAN ISLANDS","0.248447204968944"
"78","Program SPACECAP: software for estimating animal density using spatially explicit capture-recapture models","Dingo Density Estimates and Movements in Equatorial Australia: Spatially Explicit Mark-Resight Models","0.246305418719212"
"79","First photo capture of Asiatic golden cat in Dampa Tiger Reserve, Mizoram, India.","Bird and mammal use of vernal pools along an urban development gradient","0.214765100671141"
"80","Status and conservation significance of ground-dwelling mammals in the Cardamom Rainforest Landscape, southwestern Cambodia.","Status and Conservation of small Carnivores in Chitwan National Park, Nepal (Mammalia: Carnivora)","0.271028037383177"
"81","The status of jungle cat and sympatric small cats in Cambodia's Eastern Plains.","The status of savanna carnivores in the Odzala-Kokoua National Park, northern Republic of Congo","0.2"
"82","The status of large mammals in eastern Cambodia: a review of camera trapping data 1999-2007.","The status of savanna carnivores in the Odzala-Kokoua National Park, northern Republic of Congo","0.208791208791209"
"83","Small-medium wild cats of Endau Rompin Landscape in Johor, Peninsular Malaysia.","The discovery of two spotted leopards (Panthera pardus) in Peninsular Malaysia","0.328947368421053"
"84","ABUNDANCE AND HABITAT SUITABILITY MODEL FOR RATEL (MELLIVORA CAPENSIS) IN SARISKA TIGER RESERVE, WESTERN INDIA.","Populations and activity patterns of clouded leopards and marbled cats in Dampa Tiger Reserve, India","0.213592233009709"
"85","An island of wildlife in a human-dominated landscape: The last fragment of primary forest on the Osa Peninsula's Golfo Dulce coastline, Costa Rica","A paradox of local abundance amidst regional rarity: the value of montane refugia for Persian leopard conservation","0.203921568627451"
"86","First camera trap record of crab-eating fox on Auyan Tepui, Venezuela.","FIRST CAMERA TRAP RECORD OF RED PANDA AILURUS FULGENS (CUVIER, 1825) (MAMMALIA: CARNIVORA: AILURIDAE) FROM KHANGCHENDZONGA, SIKKIM, INDIA","0.328205128205128"
"87","First camera trap photo of marbled cat in Ulu Sat Permanent Forest Reserve, Malaysia.","First record of the Asiatic black bear in the southern part of Hakone, Kanagawa, Japan","0.251497005988024"
"88","Pallas's cat photographed in Qurumber National Park, Gilgit-Baltistan, Pakistan.","Large mammal richness in Llanganates National Park, Ecuador","0.270676691729323"
"89","Camera trap study of Persian leopard in Golestan National Park, Iran.","Camera trap survey of wildlife in Buergen Beaver National Nature Reserve, Xinjiang","0.337837837837838"
"90","Rhesus macaque eradication to restore the ecological integrity of Desecheo National Wildlife Refuge, Puerto Rico.","Photos provide information on age, but not kinship, of Andean bear","0.194285714285714"
"91","Preliminary results for golden jackal (Canis aureus) survey in Austria.","Preliminary Results from a Wildfire Detection System Using Deep Learning on Remote Camera Images","0.25609756097561"
"92","Spatio-temporal ecology of sympatric felids on Borneo. Evidence for resource partitioning?","Spatiotemporal ecology of the striped hog-nosed skunk Conepatus semistriatus (Carnivora, Mephitidae) in a seasonally dry forest of northeastern Brazil","0.266094420600858"
"93","The hairy-nosed otter Lutra sumatrana in Cambodia: distribution and notes on ecology and conservation.","Community-level modelling of boreal forest mammal distribution in an oil sands landscape","0.258064516129032"
"94","African golden cat, caracal and serval in the Chinko/Mbari Drainage Basin, CAR.","African golden cats, citizen science, and serendipity: tapping the camera trap revolution","0.260869565217391"
"95","Photographic record of rusty-spotted cats in Tipeshwar Wildlife Sanctuary, India.","Photographic record of Dholes predating on a young Banteng in southwestern Java, Indonesia","0.29940119760479"
"96","Incubation and nest-defence behaviour of Streaky-breasted Flufftail Sarothrura boehmi in Zambia.","Evaluating and integrating spatial capture-recapture models with data of variable individual identifiability","0.19"
"97","FIRST SYSTEMATIC SURVEY FOR OTTER (Lutra lutra) IN LADAKH, INDIAN TRANS HIMALAYAS.","First camera-trap record of Small-toothed Palm Civet Arctogalida trivirgata from India","0.185185185185185"
"98","Camera trap records of dholes in Khao Ang Rue Nai Wildlife Sanctuary, Thailand.","CAMERA TRAP RECORDS OF TERRESTRIALITY IN FIVE PERUVIAN PRIMATE COMMUNITIES","0.397350993377483"
"99","Camera-trap records of tigers at high altitudes in Bhutan.","Camera-trap records of small carnivores from eastern Cambodia, 1999-2013","0.384"
"100","Baird's tapirs Tapirus bairdii in Nicaragua.","Camera trap survey of animals in Xishuangbanna Forest Dynamics Plot, Yunnan","0.206896551724138"
"101","PHOTOGRAPHIC RECORDS OF EURASIAN OTTER Lutra lutra FROM THE CENTRAL INDIAN LANDSCAPE.","Photographic record of Dholes predating on a young Banteng in southwestern Java, Indonesia","0.312138728323699"
"102","First Camera Trap Record of the Malayan Sun Bear from Assam, Northeast India.","FIRST CAMERA TRAP RECORD OF NAKED-TAILED ARMADILLO Cabassous centralis (CINGULATA, CHLAMYPHORIDAE) IN CORDOBA DEPARTMENT, COLOMBIA","0.33"
"103","Camera trap record of inland fishing cat from east coastal plains of South India.","Camera trap records of leucistic Eurasian badgers (Meles meles) in central Norway","0.30188679245283"
"104","Nesting of the Chinese Bush Warbler (Tribura tacsanowskia, Sylviidae, Passeriforms) in the Amur Region","Mammals of the private nature reserves of Altagracia, Casanare, Colombia","0.214285714285714"
"105","Estimating tiger and its prey abundance in Bardia National Park, Nepal.","Estimating the abundance of Nepal's largest population of tigers Panthera tigris","0.27027027027027"
"106","A Camera-trap Survey Documents Widespread Distribution of Over-wintering Golden Eagles in Western North Carolina.","A camera-trap survey of avifauna in a Bornean peat-swamp forest","0.245614035087719"
"107","Colours and Spots: Do they Tell the Story of an Ocelot's Origin?","Winter bait stations as a multispecies survey tool","0.18018018018018"
"108","FIRST CAMERA TRAP RECORD OF STRIPED HYENA IN DEUKHURI VALLEY, DANG, NEPAL.","FIRST CAMERA TRAP RECORD OF RED PANDA AILURUS FULGENS (CUVIER, 1825) (MAMMALIA: CARNIVORA: AILURIDAE) FROM KHANGCHENDZONGA, SIKKIM, INDIA","0.341708542713568"
"109","Patterns of salt lick use by mammals and birds in northeastern Cambodia.","Using camera traps to survey mammals and birds in Sichuan Xuebaoding National Nature Reserve","0.306748466257669"
"110","Small wildcats of Sri Lanka - some recent records.","First nestings of the Baillon's Crake Zapornia pusilla in Wallonia","0.194690265486726"
"111","Status and distribution of the leopard in the central hills of Sri Lanka.","Status and Distribution of the Eastern Spotted Skunk in Maryland: A Historic Review and Recent Assessment","0.409090909090909"
"112","Population Dynamic of Far Eastern Leopard (Panthera pardus orientalis) in Wangqing Nature Reserve Based on Infrared Camera Monitoring.","Population dynamics and space use of wild boar in a tropical forest, Southwest China","0.224299065420561"
"113","Terrestrial mammals of Bannerghatta National Park, Karnataka, India: A camera-trap inventory and seasonal assessments.","Terrestrial mammal responses to habitat structure and quality of remnant riparian forests in an Amazonian cattle-ranching landscape","0.222222222222222"
"114","PHOTOGRAPHIC RECORD OF SYMPATRY BETWEEN ASIAN SMALL-CLAWED OTTER AND SMOOTH-COATED OTTER IN THE NORTHERN WESTERN GHATS, INDIA.","Photographic record of Dholes predating on a young Banteng in southwestern Java, Indonesia","0.265402843601896"
"115","Application of Photographic Capture-Recapture Sampling for Estimating Abundance of Indian Mouse Deer Moschiola indica.","APPLICATION OF CAMERA TRAPS TO THE STUDY OF A BROWN BEAR (URSUS ARCTOS) POPULATION IN THE CENTRAL FOREST NATURE RESERVE","0.180257510729614"
"116","Shadowed by the ghost: the Eurasian lynx in Nepal.","Quantifying meso-mammal cave use in central Texas","0.1875"
"117","Camera-trap record of felid species from Kanchanjuri wildlife corridor, Assam, India.","Camera-trap records of small carnivores from Gedu Territorial Forest Division, Bhutan","0.280487804878049"
"118","Distribution update Return of the wolf to the Nyesyang Valley, Manang District, Nepal.","Distribution of Female Wolverines Relative to Snow Cover, Alberta, Canada","0.25974025974026"
"119","Rusty-spotted cat: 12th cat species discovered in Western Terai of Nepal.","SYMPATRY AMONG THREE SUID SPECIES (FAMILY SUIDAE) ON THE NORTH COAST OF KENYA","0.179310344827586"
"120","Estimating wildlife activity curves: comparison of methods and sample size","Estimating Alpine ibex Capra ibex abundance from photographic sampling","0.265734265734266"
"121","Diet and Habitat Requirements of the Philippine Endemic Frugivorous Monitor Lizard Varanus bitatawa.","Seasonal habitat requirements of Lemon Dove (Aplopelia larvata) in coastal forest: camera-trap surveys of a reclusive species","0.236363636363636"
"122","Mammal records and conservation threats in Siem Pang Wildlife Sanctuary and Siem Pang Khang Lech Wildlife Sanctuary, Cambodia.","Monitoring body condition score of reintroduced banteng (Bos javanicus D'Alton, 1923) into Salakphra Wildlife Sanctuary, Thailand","0.25"
"123","Runtime Adaptation of Applications Using Design Of Experiments: A Smartphone-Based Case Study","Density Estimation of Unmarked Populations Using Camera Traps in Heterogeneous Space","0.194285714285714"
"124","Records of rusty-spotted cat, Sri Lankamalleshwara Wildlife Sanctuary, India.","Records of Rusty-Spotted Cat Prionailurus rubiginosus (I. Geoffroy Saint-Hilaire, 1831) (Mammalia: Carnivora: Felidae) in Mount Abu Wildlife Sanctuary, Rajasthan, India","0.2882096069869"
"125","Notes on the fishing cats of the Godavari delta, Andhra Pradesh, India.","Notes on the distribution and status of small carnivores in Gabon","0.285714285714286"
"126","White-backed Vulture Gyps africanus parental care and chick growth rates assessed by camera traps and morphometric measurements","Influence of camera-trap sampling design on mammal species capture rates and community structures in southeastern Brazil","0.155102040816327"
"127","Modelling fine-scale habitat associations of medium-to-large forest mammals in the Udzungwa Mountains of Tanzania using camera trapping","Factors and mechanisms that explain coexistence in a Mediterranean carnivore assemblage: An integrated study based on camera trapping and diet","0.212454212454212"
"128","Remote camera capture of a Powerful Owl Ninox strenua bathing and drinking.","Remote camera network tracks Antarctic species at low cost","0.257575757575758"
